loan_id,customer_id,loan_type,loan_amount,loan_term_months,interest_rate,application_date,loan_status
L0203,C0203,Home Loan,3924140,60,11.58%,2024-03-29,Closed
L0204,C0204,Personal,3647114,60,10.65%,2025-04-21,Default
L0205,C0205,Home Loan,3919140,60,14.66%,2024-01-21,Default
L0206,C0206,Home Loan,4039110,60,7.47%,2025-05-17,Active
L0207,C0207,Personal,1678125,24,9.12%,2022-08-17,Closed
L0208,C0208,Auto Loan,424861,120,13.30%,2021-08-11,Default
L0209,C0209,Personal,4151904,24,11.80%,2022-03-28,Closed
L0210,C0210,Home Loan,4420618,24,9.65%,2021-10-02,Default
L0211,C0211,Education,424607,180,14.95%,2020-08-16,Active
L0212,C0212,Personal,1310335,120,8.77%,2024-08-15,Active
L0213,C0213,Personal,3236210,60,10.59%,2024-05-25,Default
L0214,C0214,Home Loan,268731,180,9.69%,2022-12-11,Default
L0215,C0215,Home Loan,3784119,120,13.75%,2025-05-22,Active
L0216,C0216,Education,1079228,36,10.01%,2022-11-04,Closed
L0217,C0217,Personal,2323855,120,9.76%,2024-03-17,Active
L0218,C0218,Home Loan,3529431,24,13.35%,2024-10-05,Default
L0219,C0219,Home Loan,847902,60,14.59%,2023-04-07,Closed
L0220,C0220,Home Loan,836944,36,11.81%,2024-02-26,Active
L0221,C0221,Education,189526,24,13.37%,2020-09-16,Active
L0222,C0222,Auto Loan,2530292,180,12.06%,2022-09-12,Closed
L0223,C0223,Auto Loan,3225821,36,9.57%,2020-12-06,Active
L0224,C0224,Personal,4898230,180,13.55%,2022-12-11,Closed
L0225,C0225,Personal,2881595,120,14.18%,2021-03-10,Closed
L0226,C0226,Home Loan,859554,12,6.78%,2023-12-15,Closed
L0227,C0227,Education,1679380,36,13.47%,2022-01-31,Active
L0228,C0228,Home Loan,2404828,180,8.87%,2021-11-13,Closed
L0229,C0229,Auto Loan,3643315,36,11.72%,2022-08-29,Default
L0230,C0230,Auto Loan,952011,120,7.25%,2023-02-23,Default
L0231,C0231,Auto Loan,3712439,12,6.95%,2022-08-01,Default
L0232,C0232,Auto Loan,845699,180,6.58%,2021-06-20,Active
L0233,C0233,Personal,3429017,120,9.30%,2021-06-12,Active
L0234,C0234,Auto Loan,3518875,60,7.96%,2021-01-18,Default
L0235,C0235,Auto Loan,4440089,60,6.72%,2021-11-15,Default
L0236,C0236,Personal,2963412,60,7.56%,2024-12-28,Default
L0237,C0237,Personal,1373233,120,7.40%,2023-05-28,Active
L0238,C0238,Personal,737381,60,6.96%,2022-09-18,Active
L0239,C0239,Home Loan,3970214,24,12.63%,2023-12-15,Default
L0240,C0240,Auto Loan,4813262,180,9.13%,2024-04-12,Default
L0241,C0241,Education,104782,24,10.20%,2020-10-20,Default
L0242,C0242,Home Loan,2526491,24,8.67%,2021-09-19,Active
L0243,C0243,Auto Loan,2233280,24,7.57%,2024-01-30,Default
L0244,C0244,Home Loan,2498607,60,14.21%,2023-06-04,Closed
L0245,C0245,Education,505160,24,8.13%,2021-05-18,Closed
L0246,C0246,Auto Loan,4367748,180,12.52%,2022-09-15,Closed
L0247,C0247,Auto Loan,902271,180,8.79%,2024-11-12,Default
L0248,C0248,Home Loan,1843280,60,12.74%,2025-04-08,Closed
L0249,C0249,Education,4367132,180,12.12%,2022-05-09,Active
L0250,C0250,Personal,1646517,60,14.92%,2023-09-25,Active
L0251,C0251,Education,1413505,120,14.37%,2023-12-02,Default
L0252,C0252,Education,1052305,36,12.11%,2024-01-20,Active
L0253,C0253,Personal,804786,12,10.62%,2022-10-03,Closed
L0254,C0254,Home Loan,3097711,12,9.04%,2023-12-02,Active
L0255,C0255,Education,2830849,36,13.76%,2024-10-12,Active
L0256,C0256,Personal,3856001,36,10.80%,2022-10-24,Closed
L0257,C0257,Auto Loan,4806894,120,13.27%,2021-03-02,Default
L0258,C0258,Auto Loan,4867651,120,14.86%,2022-07-23,Default
L0259,C0259,Home Loan,543676,120,13.26%,2020-12-29,Active
L0260,C0260,Auto Loan,1923205,120,7.58%,2025-03-16,Default
L0261,C0261,Education,387185,180,8.31%,2024-07-01,Closed
L0262,C0262,Education,2733850,36,12.10%,2021-09-02,Closed
L0263,C0263,Auto Loan,3548847,180,10.35%,2021-01-30,Active
L0264,C0264,Education,2095704,180,9.88%,2021-11-28,Active
L0265,C0265,Education,1859645,36,7.53%,2025-01-30,Active
L0266,C0266,Personal,2819627,12,10.76%,2023-05-01,Closed
L0267,C0267,Personal,4189105,60,12.92%,2022-08-10,Active
L0268,C0268,Personal,2627540,24,9.67%,2021-01-28,Default
L0269,C0269,Education,4099096,120,12.61%,2021-05-14,Closed
L0270,C0270,Education,3589831,36,10.94%,2025-05-22,Active
L0271,C0271,Auto Loan,312030,180,6.85%,2024-01-01,Closed
L0272,C0272,Personal,3659296,24,11.59%,2022-09-10,Default
L0273,C0273,Education,4822042,24,13.03%,2025-02-23,Active
L0274,C0274,Home Loan,762104,120,14.10%,2021-12-02,Active
L0275,C0275,Home Loan,1553998,120,8.70%,2024-07-18,Closed
L0276,C0276,Personal,4233866,60,11.42%,2024-07-14,Active
L0277,C0277,Auto Loan,4666696,180,6.93%,2023-04-22,Closed
L0278,C0278,Personal,1761028,120,11.27%,2024-12-25,Default
L0279,C0279,Personal,3917673,24,14.53%,2022-06-19,Closed
L0280,C0280,Personal,2431715,12,7.46%,2022-05-31,Closed
L0281,C0281,Home Loan,3347044,12,9.28%,2024-06-12,Closed
L0282,C0282,Personal,3848710,12,12.64%,2024-09-06,Default
L0283,C0283,Home Loan,734109,36,8.79%,2022-01-08,Default
L0284,C0284,Personal,1642720,120,7.35%,2020-11-26,Default
L0285,C0285,Auto Loan,2484863,24,6.72%,2025-05-29,Closed
L0286,C0286,Auto Loan,2588328,120,7.46%,2023-10-24,Closed
L0287,C0287,Home Loan,2096124,120,10.33%,2022-03-27,Default
L0288,C0288,Home Loan,1000098,36,7.64%,2024-09-18,Active
L0289,C0289,Education,1097043,12,12.50%,2023-08-07,Default
L0290,C0290,Auto Loan,4633189,60,9.66%,2022-01-19,Active
L0291,C0291,Auto Loan,1056547,180,8.86%,2021-03-07,Closed
L0292,C0292,Auto Loan,3971567,120,13.05%,2025-02-21,Closed
L0293,C0293,Auto Loan,271980,12,12.78%,2022-02-08,Active
L0294,C0294,Home Loan,2402737,24,7.71%,2024-01-17,Closed
L0295,C0295,Education,354093,60,9.36%,2020-09-08,Active
L0296,C0296,Auto Loan,2081477,60,13.87%,2021-02-04,Active
L0297,C0297,Personal,3794196,36,10.48%,2024-04-21,Default
L0298,C0298,Home Loan,1166969,60,7.33%,2023-09-17,Default
L0299,C0299,Education,416428,36,10.11%,2023-08-06,Default
L0300,C0300,Auto Loan,2733498,180,7.03%,2023-09-26,Active
L0301,C0301,Home Loan,1782105,12,7.78%,2025-01-05,Active
L0302,C0302,Home Loan,4877702,24,14.40%,2024-01-13,Default
L0303,C0303,Auto Loan,4741242,36,8.66%,2021-01-13,Closed
L0304,C0304,Education,4323896,60,14.24%,2024-12-14,Default
L0305,C0305,Education,3378384,60,13.77%,2021-11-09,Active
L0306,C0306,Auto Loan,1099106,36,11.77%,2023-04-28,Default
L0307,C0307,Personal,4141013,24,11.53%,2020-09-17,Closed
L0308,C0308,Education,2452203,180,9.42%,2022-09-18,Closed
L0309,C0309,Education,1568303,24,11.35%,2022-02-28,Default
L0310,C0310,Auto Loan,109665,36,13.08%,2024-11-13,Default
L0311,C0311,Personal,4856051,180,11.01%,2025-05-15,Active
L0312,C0312,Home Loan,2199226,36,9.89%,2023-09-19,Active
L0313,C0313,Education,2619316,120,10.17%,2023-03-23,Active
L0314,C0314,Education,2540351,36,9.93%,2022-03-20,Closed
L0315,C0315,Home Loan,518939,24,9.41%,2022-04-26,Active
L0316,C0316,Auto Loan,2781806,12,10.16%,2021-06-15,Default
L0317,C0317,Education,4544571,36,7.83%,2021-11-27,Default
L0318,C0318,Auto Loan,2250375,60,11.05%,2021-07-07,Active
L0319,C0319,Home Loan,3040827,12,7.51%,2021-01-09,Closed
L0320,C0320,Education,123612,36,7.40%,2020-08-17,Closed
L0321,C0321,Personal,2466513,36,12.00%,2021-04-05,Default
L0322,C0322,Auto Loan,3728583,60,9.02%,2022-06-08,Active
L0323,C0323,Education,1244784,36,13.20%,2021-04-23,Closed
L0324,C0324,Personal,1451176,12,9.00%,2025-05-26,Default
L0325,C0325,Personal,586853,180,10.32%,2023-06-30,Closed
L0326,C0326,Auto Loan,4921395,180,10.44%,2021-04-20,Active
L0327,C0327,Home Loan,3754824,36,9.60%,2025-04-18,Active
L0328,C0328,Education,362302,60,9.66%,2020-09-13,Active
L0329,C0329,Education,4154361,60,7.90%,2021-01-07,Active
L0330,C0330,Education,1275460,180,12.32%,2023-09-17,Closed
L0331,C0331,Auto Loan,3252052,36,11.29%,2024-06-14,Active
L0332,C0332,Education,2045369,60,10.36%,2024-03-21,Default
L0333,C0333,Education,1468377,180,11.05%,2021-08-22,Default
L0334,C0334,Auto Loan,3433618,60,8.18%,2020-07-13,Active
L0335,C0335,Education,3185196,36,11.78%,2025-06-10,Closed
L0336,C0336,Auto Loan,3135219,24,11.47%,2024-12-21,Default
L0337,C0337,Auto Loan,4710432,36,7.88%,2021-09-15,Closed
L0338,C0338,Personal,719586,120,11.58%,2022-07-27,Closed
L0339,C0339,Personal,1416317,24,10.60%,2022-09-04,Active
L0340,C0340,Personal,4359218,12,10.22%,2023-11-27,Default
L0341,C0341,Education,532539,36,11.38%,2024-01-16,Default
L0342,C0342,Education,1787030,120,8.44%,2023-05-31,Closed
L0343,C0343,Home Loan,4671396,120,7.30%,2022-08-21,Default
L0344,C0344,Education,4790164,24,7.07%,2021-01-10,Active
L0345,C0345,Personal,3864074,36,13.80%,2024-10-12,Closed
L0346,C0346,Auto Loan,2232467,24,7.74%,2020-08-10,Closed
L0347,C0347,Home Loan,2594812,36,12.65%,2021-11-10,Default
L0348,C0348,Auto Loan,4719839,180,10.40%,2023-04-14,Active
L0349,C0349,Home Loan,3983936,24,9.53%,2024-01-12,Default
L0350,C0350,Education,3441096,180,14.47%,2023-04-18,Active
L0351,C0351,Auto Loan,3925178,180,9.42%,2021-01-06,Default
L0352,C0352,Personal,1081709,24,9.33%,2023-09-01,Active
L0353,C0353,Home Loan,2057473,60,10.78%,2024-08-15,Default
L0354,C0354,Auto Loan,4823451,36,9.44%,2021-08-26,Active
L0355,C0355,Education,136414,36,7.13%,2022-02-04,Active
L0356,C0356,Personal,4754240,60,14.60%,2024-08-03,Active
L0357,C0357,Education,622157,24,13.19%,2022-08-31,Closed
L0358,C0358,Education,717683,180,8.55%,2023-01-17,Closed
L0359,C0359,Education,4819707,120,10.92%,2020-08-18,Closed
L0360,C0360,Auto Loan,2662297,12,12.11%,2024-11-01,Closed
L0361,C0361,Personal,3863478,120,14.12%,2022-05-25,Active
L0362,C0362,Education,701453,36,14.66%,2025-04-05,Default
L0363,C0363,Home Loan,1429508,120,11.02%,2024-10-03,Default
L0364,C0364,Education,1552509,60,8.29%,2020-10-14,Closed
L0365,C0365,Home Loan,4071305,120,8.70%,2022-10-14,Closed
L0366,C0366,Education,2849633,60,9.24%,2024-01-22,Default
L0367,C0367,Education,106132,180,13.03%,2021-02-25,Closed
L0368,C0368,Personal,1246662,60,6.74%,2025-02-19,Closed
L0369,C0369,Home Loan,2616366,120,10.01%,2022-09-12,Closed
L0370,C0370,Home Loan,804572,36,6.57%,2022-07-28,Default
L0371,C0371,Auto Loan,2906854,180,11.49%,2021-07-13,Active
L0372,C0372,Education,1553498,60,12.06%,2021-11-16,Default
L0373,C0373,Education,1794901,36,11.52%,2024-05-28,Closed
L0374,C0374,Home Loan,4346513,36,13.20%,2023-03-05,Default
L0375,C0375,Education,3170155,36,14.53%,2023-06-10,Active
L0376,C0376,Home Loan,2390834,12,7.99%,2022-06-13,Active
L0377,C0377,Home Loan,4188168,60,14.66%,2022-05-17,Active
L0378,C0378,Home Loan,3672544,36,8.36%,2021-08-14,Closed
L0379,C0379,Personal,3597714,180,12.57%,2021-11-22,Active
L0380,C0380,Education,2124604,120,8.85%,2022-05-01,Closed
L0381,C0381,Home Loan,3150672,120,9.41%,2024-05-24,Closed
L0382,C0382,Home Loan,929829,36,7.54%,2021-01-16,Active
L0383,C0383,Home Loan,3769330,120,9.87%,2023-04-24,Default
L0384,C0384,Education,1891983,180,12.16%,2021-08-09,Active
L0385,C0385,Education,885368,12,14.68%,2023-11-02,Active
L0386,C0386,Home Loan,4041012,24,9.62%,2022-12-12,Closed
L0387,C0387,Home Loan,2174875,24,12.73%,2025-03-11,Active
L0388,C0388,Auto Loan,639116,36,9.82%,2022-12-12,Active
L0389,C0389,Personal,2951020,24,10.34%,2021-06-17,Active
L0390,C0390,Personal,1058806,36,13.61%,2022-09-04,Default
L0391,C0391,Auto Loan,3741536,24,14.72%,2021-04-09,Active
L0392,C0392,Education,1285431,12,10.54%,2022-06-29,Active
L0393,C0393,Education,3168239,120,7.82%,2024-03-01,Default
L0394,C0394,Auto Loan,2765741,60,6.92%,2022-11-02,Active
L0395,C0395,Personal,2052649,60,10.52%,2022-12-15,Closed
L0396,C0396,Auto Loan,446552,120,11.41%,2021-09-19,Default
L0397,C0397,Home Loan,3095048,180,11.05%,2021-10-03,Active
L0398,C0398,Home Loan,1113112,36,8.00%,2023-04-01,Active
L0399,C0399,Home Loan,235711,120,9.74%,2024-02-08,Default
L0400,C0400,Education,272302,120,14.87%,2022-05-26,Closed
L0401,C0401,Home Loan,3432242,24,10.58%,2020-08-12,Closed
L0402,C0402,Education,1364769,12,7.31%,2021-07-20,Closed
L0403,C0403,Auto Loan,4971860,12,12.11%,2022-07-24,Active
L0404,C0404,Auto Loan,1549507,12,9.06%,2024-10-24,Default
L0405,C0405,Auto Loan,3282045,60,10.15%,2020-11-12,Closed
L0406,C0406,Education,1671726,60,12.93%,2022-08-11,Default
L0407,C0407,Auto Loan,1472864,180,14.68%,2023-04-16,Closed
