customer_id,loan_id,month,due_amount,paid_amount,payment_date,status
C0137,L0137,2025-03-29,23904,42319,2025-06-05,Late
C0138,L0138,2024-07-13,18672,0,2024-11-06,On-time
C0139,L0139,2025-03-01,47029,0,2025-03-01,On-time
C0140,L0140,2025-02-05,36946,0,2025-05-08,Late
C0141,L0141,2025-01-03,12980,0,2025-03-28,Late
C0142,L0142,2024-06-19,25611,43697,Not Paid,Missed
C0143,L0143,2025-02-05,38330,0,2025-01-03,Missed
C0144,L0144,2024-12-29,49632,0,2024-12-24,Late
C0145,L0145,2024-11-28,38365,6304,Late Payment,Late
C0146,L0146,2024-12-02,9613,0,2024-11-14,On-time
C0147,L0147,2025-01-24,19567,0,2025-05-27,Missed
C0148,L0148,2024-07-08,32949,2501,Late Payment,Late
C0149,L0149,2024-09-05,38725,49417,2024-09-05,On-time
C0150,L0150,2024-07-30,45055,25974,2025-05-14,Missed
C0151,L0151,2025-06-01,44582,0,Not Paid,Missed
C0152,L0152,2024-07-30,44924,38205,Late Payment,Late
C0153,L0153,2025-03-07,49651,36640,2024-12-06,Late
C0154,L0154,2024-11-20,33726,19732,2024-11-05,Late
C0155,L0155,2024-08-07,45854,0,2024-08-07,On-time
C0156,L0156,2024-07-10,30325,45039,2025-01-30,Late
C0157,L0157,2025-03-15,26337,38357,2024-12-13,Missed
C0158,L0158,2025-05-16,44926,48048,2024-12-31,Late
C0159,L0159,2024-07-27,7899,31606,2025-04-18,Late
C0160,L0160,2024-10-11,11562,29205,2025-06-04,On-time
C0161,L0161,2025-05-27,38770,0,2024-12-28,Missed
C0162,L0162,2024-10-15,28638,35997,2024-10-04,Missed
C0163,L0163,2024-10-14,7187,4154,2025-06-04,Late
C0164,L0164,2024-08-24,12664,5964,2025-02-19,Late
C0165,L0165,2025-04-29,27410,16379,2024-08-10,Late
C0166,L0166,2025-03-24,13754,11930,2024-08-24,Late
C0167,L0167,2024-11-27,36085,0,2025-01-14,Missed
C0168,L0168,2024-09-10,11689,0,2025-05-03,On-time
C0169,L0169,2025-03-28,23301,0,2025-05-18,Missed
C0170,L0170,2025-02-07,5291,15958,2025-01-01,On-time
C0171,L0171,2024-09-29,9342,0,Not Paid,Missed
C0172,L0172,2024-10-21,14674,23632,2025-01-04,Missed
C0173,L0173,2024-06-14,31749,21784,2024-12-28,On-time
C0174,L0174,2024-12-24,48747,0,2025-01-19,On-time
C0175,L0175,2024-08-08,23317,13854,2025-05-26,Missed
C0176,L0176,2025-03-01,17589,0,2025-01-06,On-time
C0177,L0177,2024-12-10,21504,0,Not Paid,Missed
C0178,L0178,2024-11-24,12220,1580,2024-12-03,Late
C0179,L0179,2025-03-01,47984,0,Not Paid,Missed
C0180,L0180,2024-11-20,31847,0,Late Payment,Late
C0181,L0181,2024-07-09,18497,40969,2025-03-06,Missed
C0182,L0182,2024-07-11,26487,0,Late Payment,Late
C0183,L0183,2024-08-09,40980,41577,2025-03-27,Late
C0184,L0184,2024-11-23,18151,19016,2025-05-18,Late
C0185,L0185,2024-12-27,9523,0,2025-05-11,Late
C0186,L0186,2024-11-02,49107,45107,2025-02-03,Late
C0187,L0187,2024-06-24,5657,0,2024-11-07,On-time
C0188,L0188,2024-12-07,11516,48241,2024-08-23,Missed
C0189,L0189,2024-12-02,35892,0,2025-02-21,On-time
C0190,L0190,2024-11-06,19252,0,2024-09-17,On-time
C0191,L0191,2024-12-01,35329,12644,2025-03-19,Missed
C0192,L0192,2024-11-27,16365,0,Late Payment,Late
C0193,L0193,2024-09-06,24035,0,2024-08-04,Missed
C0194,L0194,2025-06-06,32872,7787,2025-01-23,On-time
C0195,L0195,2024-07-16,35533,35966,Late Payment,Late
C0196,L0196,2025-04-30,45958,0,2024-12-09,Late
C0197,L0197,2024-07-03,6182,0,2024-07-03,Late
C0198,L0198,2025-05-05,44073,1564,2025-05-31,Missed
C0199,L0199,2024-09-05,35565,22756,2025-02-03,Missed
C0200,L0200,2025-04-20,31740,41787,2024-07-23,Missed
C0201,L0201,2024-09-05,20499,0,2024-08-21,On-time
C0202,L0202,2024-11-21,12582,0,Late Payment,Late
C0203,L0203,2024-11-22,9992,15492,2025-05-01,Missed
C0204,L0204,2024-11-30,39608,24851,2024-11-30,On-time
C0205,L0205,2024-11-28,6943,45087,2024-08-11,Late
C0206,L0206,2024-07-19,10075,46984,2024-08-11,On-time
C0207,L0207,2025-03-21,44052,0,2024-10-28,Late
C0208,L0208,2024-10-15,18396,0,2025-03-22,Missed
C0209,L0209,2025-03-22,14199,0,2025-01-08,Late
C0210,L0210,2024-07-04,30333,41687,2024-11-09,On-time
C0211,L0211,2025-06-07,12601,0,2025-01-27,Late
C0212,L0212,2024-11-23,48488,0,2024-11-23,On-time
C0213,L0213,2024-07-22,38439,0,2025-05-15,On-time
C0214,L0214,2024-07-20,6228,8467,2025-04-07,Missed
C0215,L0215,2025-03-14,15872,20227,2024-11-25,On-time
C0216,L0216,2024-11-25,34851,0,2024-08-02,On-time
C0217,L0217,2024-06-17,18089,20827,2025-05-22,Late
C0218,L0218,2025-02-15,18540,0,Late Payment,Late
C0219,L0219,2025-02-13,28274,0,Not Paid,Missed
C0220,L0220,2025-03-31,16427,0,Not Paid,Missed
C0221,L0221,2024-07-01,36089,36274,2025-02-20,Missed
C0222,L0222,2024-11-20,24760,0,2025-01-22,Missed
C0223,L0223,2024-09-11,38762,0,2025-02-10,Late
C0224,L0224,2024-12-10,18956,0,2025-02-05,On-time
C0225,L0225,2025-01-28,25045,0,2025-03-17,Missed
C0226,L0226,2024-07-23,19566,0,2025-06-07,Late
C0227,L0227,2024-09-17,35059,0,2024-08-23,Missed
C0228,L0228,2024-06-17,12063,0,Late Payment,Late
C0229,L0229,2025-04-20,45670,0,2025-02-15,Late
C0230,L0230,2024-09-20,9420,0,2024-11-09,On-time
C0231,L0231,2024-10-13,43039,0,2024-10-17,Missed
C0232,L0232,2025-01-25,11850,29359,2024-10-03,Missed
C0233,L0233,2024-09-11,10205,0,2024-11-18,Late
C0234,L0234,2024-10-01,9162,0,2024-08-27,Missed
C0235,L0235,2025-01-24,29783,0,Not Paid,Missed
C0236,L0236,2024-10-21,45946,0,2025-02-25,Late
C0237,L0237,2024-10-02,26124,0,2024-06-11,Missed
C0238,L0238,2025-05-20,24664,31318,Late Payment,Late
C0239,L0239,2025-04-25,36722,0,2025-01-17,Late
C0240,L0240,2025-04-16,49895,39218,2025-05-03,Late
C0241,L0241,2025-02-10,35469,0,2025-04-13,On-time
C0242,L0242,2024-12-11,46194,0,2025-02-16,On-time
C0243,L0243,2025-04-20,43899,29033,2025-01-05,On-time
C0244,L0244,2024-09-29,30130,0,2024-11-14,Missed
C0245,L0245,2025-03-31,28244,31939,2024-10-09,On-time
C0246,L0246,2025-04-21,8057,0,2024-07-04,On-time
C0247,L0247,2024-10-07,14797,0,2024-10-02,Late
C0248,L0248,2025-04-19,7001,0,2024-08-25,Late
C0249,L0249,2025-01-17,16814,31408,2025-04-15,Late
C0250,L0250,2025-06-09,44773,0,2025-03-12,On-time
C0251,L0251,2025-06-06,32085,13371,2024-07-10,Missed
C0252,L0252,2024-12-28,35167,46459,2024-10-05,Missed
C0253,L0253,2024-10-30,30032,4909,2024-10-29,Missed
C0254,L0254,2025-02-24,11306,8591,2025-01-11,On-time
C0255,L0255,2025-05-12,6895,14036,Not Paid,Missed
C0256,L0256,2024-07-21,24956,35392,2025-04-02,Late
C0257,L0257,2025-05-01,17509,0,2024-12-08,Missed
C0258,L0258,2024-11-06,25045,6252,2025-04-13,On-time
C0259,L0259,2024-09-17,49729,0,2024-11-22,Late
C0260,L0260,2024-09-19,34750,0,2025-04-24,On-time
C0261,L0261,2024-12-14,14055,0,2024-10-29,Missed
C0262,L0262,2024-10-18,21336,0,2025-05-05,Missed
C0263,L0263,2024-10-21,14533,0,2024-11-15,Late
C0264,L0264,2024-12-31,7828,43457,2025-05-04,Missed
C0265,L0265,2024-07-08,39859,40448,2025-05-07,Missed
C0266,L0266,2025-01-06,18545,1405,2025-01-28,Missed
C0267,L0267,2024-12-04,47221,0,2024-11-13,On-time
C0268,L0268,2025-02-17,33568,0,Late Payment,Late
C0269,L0269,2024-10-01,49971,0,2024-06-17,Missed
C0270,L0270,2024-07-30,12055,0,2024-07-30,On-time
C0271,L0271,2024-07-10,22094,34369,2024-07-03,Missed
C0272,L0272,2025-02-10,5360,20489,2025-04-06,On-time
C0273,L0273,2024-08-28,20505,0,Not Paid,Missed
C0274,L0274,2025-03-19,19096,0,2024-08-25,Late
C0275,L0275,2025-02-21,23577,6347,2024-09-29,Missed
C0276,L0276,2024-07-10,36801,17243,2025-05-24,Late
C0277,L0277,2025-01-15,24212,38605,2025-02-01,Missed
C0278,L0278,2024-08-07,24770,26464,2024-07-30,Missed
C0279,L0279,2024-06-15,33277,0,2024-08-13,Late
C0280,L0280,2025-05-27,9613,37970,2024-08-02,Missed
C0281,L0281,2024-07-16,19932,0,2024-07-16,On-time
C0282,L0282,2025-01-25,21922,32651,2025-01-25,On-time
C0283,L0283,2024-12-07,22695,3386,2025-04-06,Missed
C0284,L0284,2024-12-13,46418,0,2025-02-10,Missed
C0285,L0285,2024-10-08,27114,0,Late Payment,Late
C0286,L0286,2025-03-09,11181,12063,2024-09-09,Late
C0287,L0287,2025-02-04,48575,0,2024-07-01,Missed
C0288,L0288,2025-01-27,17787,24601,2024-12-04,On-time
C0289,L0289,2025-03-26,5557,47761,Late Payment,Late
C0290,L0290,2024-10-08,49828,0,Late Payment,Late
C0291,L0291,2024-11-09,24025,0,2024-11-09,On-time
C0292,L0292,2024-12-10,12005,13095,Not Paid,Missed
C0293,L0293,2024-11-26,30406,41381,2025-01-13,Missed
C0294,L0294,2025-05-30,36843,0,2025-02-12,On-time
C0295,L0295,2025-03-27,37596,0,2025-03-05,Late
C0296,L0296,2024-08-28,9307,0,2025-05-20,Missed
C0297,L0297,2024-10-24,14222,19075,2024-11-09,On-time
C0298,L0298,2025-01-31,27964,0,2024-09-20,On-time
C0299,L0299,2024-07-26,43790,17572,2024-07-07,On-time
C0300,L0300,2024-08-31,48340,0,2024-10-23,Missed
C0301,L0301,2025-04-05,22025,5092,Late Payment,Late
C0302,L0302,2024-10-24,39698,0,2024-10-24,On-time
C0303,L0303,2024-07-23,15762,0,2024-07-25,Missed
C0304,L0304,2024-07-01,19164,0,Late Payment,Late
C0305,L0305,2025-05-21,18074,4777,2025-05-15,On-time
C0306,L0306,2024-06-11,25005,0,2024-08-10,On-time
C0307,L0307,2024-09-16,16563,0,2025-01-16,Late
C0308,L0308,2024-07-01,49253,2434,2025-05-06,Late
C0309,L0309,2024-11-15,16942,0,Not Paid,Missed
C0310,L0310,2024-12-24,19153,0,2025-04-11,Late
C0311,L0311,2025-01-18,14808,0,2025-01-18,On-time
C0312,L0312,2025-01-21,20505,0,2024-08-05,Late
C0313,L0313,2025-02-02,21173,0,Not Paid,Missed
C0314,L0314,2024-12-07,5569,0,Not Paid,Missed
C0315,L0315,2025-01-14,10140,22850,2024-06-19,Missed
C0316,L0316,2025-01-05,47339,0,2024-06-15,On-time
C0317,L0317,2024-12-08,45177,6995,2025-04-14,Late
C0318,L0318,2025-05-19,23298,20852,2024-12-13,Late
C0319,L0319,2025-01-26,49304,0,Late Payment,Late
C0320,L0320,2025-05-26,24923,0,2024-11-29,Late
C0321,L0321,2025-01-18,14116,0,2025-01-18,On-time
C0322,L0322,2024-12-23,30717,34709,2024-09-07,On-time
C0323,L0323,2024-07-30,24905,0,Not Paid,Missed
C0324,L0324,2025-01-29,42293,0,Not Paid,Missed
C0325,L0325,2025-02-08,23370,19105,2024-09-06,On-time
C0326,L0326,2024-07-25,44954,0,2024-07-01,On-time
C0327,L0327,2025-03-18,42921,0,2024-10-08,Missed
C0328,L0328,2024-11-20,37293,0,2024-08-30,Late
C0329,L0329,2025-05-12,29780,0,2024-09-29,Late
C0330,L0330,2025-06-08,48899,0,2025-05-14,Missed
C0331,L0331,2025-03-29,11167,0,2024-08-31,Missed
C0332,L0332,2024-10-09,24377,0,2024-07-20,On-time
C0333,L0333,2025-02-14,22184,39895,Late Payment,Late
C0334,L0334,2025-03-27,20610,0,2024-10-27,Late
C0335,L0335,2024-12-08,25832,0,2024-06-26,Missed
C0336,L0336,2024-08-02,47427,0,2025-02-14,On-time
C0337,L0337,2025-03-26,44528,0,2025-04-20,Late
C0338,L0338,2024-09-24,34815,19496,2025-01-19,On-time
C0339,L0339,2024-10-17,17049,0,2025-02-25,On-time
C0340,L0340,2025-01-09,22471,0,2024-10-31,On-time
C0341,L0341,2024-11-10,41673,34928,2024-09-15,On-time
C0342,L0342,2024-07-13,9841,0,2025-03-03,Missed
C0343,L0343,2025-03-29,44521,0,2024-08-14,On-time
C0344,L0344,2024-08-27,7477,43952,2025-04-11,On-time
C0345,L0345,2024-10-21,26246,0,Late Payment,Late
C0346,L0346,2025-04-14,32292,0,2024-07-27,On-time
C0347,L0347,2024-12-15,9026,0,2025-02-23,On-time
C0348,L0348,2025-03-18,32808,0,2025-01-27,On-time
C0349,L0349,2024-08-05,47720,20106,2025-04-30,Missed
C0350,L0350,2024-12-16,31006,23603,2025-01-02,Late
C0351,L0351,2024-07-07,8684,42485,2025-01-25,On-time
C0352,L0352,2025-04-21,15211,18335,2025-04-21,On-time
C0353,L0353,2024-12-21,14143,26583,2024-10-28,On-time
C0354,L0354,2025-04-17,20265,9359,2024-11-29,Missed
C0355,L0355,2025-01-08,36754,9217,2024-08-30,Late
C0356,L0356,2024-11-17,17725,14546,2024-10-04,Late
C0357,L0357,2024-06-19,9088,18997,2024-07-21,Late
C0358,L0358,2025-04-07,26787,0,2024-10-16,On-time
C0359,L0359,2025-03-02,46027,4301,2024-06-29,On-time
C0360,L0360,2025-04-27,28124,0,2024-06-15,Late
C0361,L0361,2025-05-25,11544,0,2024-11-06,Missed
C0362,L0362,2025-05-19,23316,0,2024-12-12,Missed
C0363,L0363,2024-10-09,45228,1198,2024-11-17,Missed
C0364,L0364,2025-02-14,11665,0,2025-06-01,On-time
C0365,L0365,2024-10-23,21809,0,2024-07-18,On-time
C0366,L0366,2025-05-18,39076,0,Not Paid,Missed
C0367,L0367,2025-01-02,18426,27842,2024-09-12,Late
C0368,L0368,2024-09-20,35051,0,Not Paid,Missed
C0369,L0369,2025-03-04,48474,0,2024-10-30,On-time
C0370,L0370,2025-05-25,19149,0,2025-01-18,On-time
C0371,L0371,2024-07-26,47209,0,2024-12-27,Missed
C0372,L0372,2025-04-03,34383,0,2025-02-16,On-time
C0373,L0373,2024-11-21,22626,0,2025-01-10,On-time
C0374,L0374,2024-10-19,24431,47043,2025-02-17,Late
C0375,L0375,2025-03-04,29901,0,2024-06-29,Missed
C0376,L0376,2025-01-25,44040,12097,Late Payment,Late
C0377,L0377,2024-12-14,41967,0,2025-02-25,On-time
C0378,L0378,2025-01-27,46773,0,Late Payment,Late
C0379,L0379,2024-11-14,12097,5815,2025-01-23,Late
C0380,L0380,2024-07-29,6973,0,2024-07-18,On-time
C0381,L0381,2025-02-18,13172,46693,2025-02-18,On-time
C0382,L0382,2024-09-28,32057,0,2024-09-19,Late
C0383,L0383,2024-09-05,47743,6007,2024-07-25,Missed
C0384,L0384,2024-10-08,7582,42085,Late Payment,Late
C0385,L0385,2025-02-16,38716,32631,2024-10-09,On-time
C0386,L0386,2025-04-07,40900,35939,2024-09-21,On-time
C0387,L0387,2025-03-02,25694,45466,2024-09-05,Missed
C0388,L0388,2024-08-22,9552,20820,2024-10-29,Missed
C0389,L0389,2024-11-09,24677,41627,2024-06-22,Missed
C0390,L0390,2024-11-17,12512,0,2024-12-30,Late
C0391,L0391,2024-09-25,26442,0,2025-03-09,Missed
C0392,L0392,2024-07-07,32110,0,Late Payment,Late
C0393,L0393,2025-02-26,49211,0,2024-10-06,On-time
C0394,L0394,2024-06-20,42406,39429,2024-12-22,Missed
C0395,L0395,2024-11-10,18709,30369,2024-07-27,On-time
C0396,L0396,2024-06-27,39299,0,2024-07-03,Late
C0397,L0397,2025-02-08,7814,4352,2025-06-04,On-time
C0398,L0398,2025-02-09,48532,0,2024-08-11,Missed
C0399,L0399,2025-01-23,27119,20408,2024-08-21,Late
C0400,L0400,2024-08-05,15856,17474,2024-09-27,Missed
C0401,L0401,2025-01-06,37207,0,2025-01-06,On-time
C0402,L0402,2024-12-23,47675,16686,2024-10-21,On-time
C0403,L0403,2024-07-23,40581,0,2024-06-11,Late
C0404,L0404,2025-05-22,16590,46660,2025-03-13,Missed
C0405,L0405,2024-11-10,9352,0,2024-12-29,On-time
C0406,L0406,2025-01-26,15901,0,2024-07-03,Missed
C0407,L0407,2024-08-08,44054,18341,2024-10-19,On-time
C0408,L0408,2025-05-27,25547,0,2025-05-11,Missed
C0409,L0409,2024-06-28,24852,22717,2025-01-27,Missed
C0410,L0410,2025-05-25,14566,0,2024-08-03,Late
C0411,L0411,2025-04-13,46904,16054,2024-07-28,Missed
C0412,L0412,2025-02-01,26450,0,2025-03-15,Late
C0413,L0413,2024-09-23,39410,0,2025-05-03,Late
C0414,L0414,2025-03-05,32988,8462,2025-03-05,On-time
C0415,L0415,2025-06-02,45057,28749,2025-05-23,Missed
C0416,L0416,2025-04-25,14436,46371,2025-05-03,Missed
C0417,L0417,2025-03-26,8288,4217,2025-03-29,On-time
C0418,L0418,2025-05-13,7704,0,Late Payment,Late
C0419,L0419,2025-03-13,29928,23545,2025-03-29,On-time
C0420,L0420,2025-05-09,44674,0,2024-06-30,On-time
C0421,L0421,2024-09-29,11673,0,Late Payment,Late
C0422,L0422,2025-03-18,48534,0,2025-04-27,On-time
C0423,L0423,2025-02-11,33703,0,Not Paid,Missed
C0424,L0424,2025-03-08,15633,25972,2024-10-25,On-time
C0425,L0425,2024-12-17,21432,45601,2024-10-13,On-time
C0426,L0426,2025-04-17,28287,1929,2025-04-05,Missed
C0427,L0427,2024-10-15,38312,0,2025-01-25,On-time
C0428,L0428,2024-08-23,21826,0,2024-09-02,Late
C0429,L0429,2024-11-14,43004,14128,2024-11-06,Missed
C0430,L0430,2025-05-20,19070,0,Late Payment,Late
C0431,L0431,2024-10-05,33842,0,2025-05-16,On-time
C0432,L0432,2025-01-08,10315,0,Not Paid,Missed
C0433,L0433,2024-11-19,37235,24359,2025-05-07,On-time
C0434,L0434,2024-12-19,29520,0,2025-04-01,Missed
C0435,L0435,2024-06-13,42105,0,2024-12-20,On-time
C0436,L0436,2024-08-14,20207,44507,Late Payment,Late
C0437,L0437,2025-02-20,22944,24844,2025-01-25,Late
C0438,L0438,2024-11-18,6984,13973,2024-10-19,Late
C0439,L0439,2024-10-02,31602,21327,2024-10-18,On-time
C0440,L0440,2024-08-11,16824,16231,Late Payment,Late
C0441,L0441,2024-09-04,46456,0,Not Paid,Missed
C0442,L0442,2024-10-10,10263,0,2025-03-07,Late
C0443,L0443,2024-06-14,30343,0,Late Payment,Late
C0444,L0444,2025-05-27,31744,40032,Late Payment,Late
C0445,L0445,2025-01-16,47493,0,2024-09-19,On-time
C0446,L0446,2024-12-08,27125,23020,2025-04-28,On-time
C0447,L0447,2024-11-11,22792,37461,2025-01-06,On-time
C0448,L0448,2024-10-25,17775,0,2025-05-04,On-time
C0449,L0449,2025-02-20,10374,38352,Not Paid,Missed
C0450,L0450,2025-02-11,25861,0,Late Payment,Late
